Voter,Choice1,Choice2,Result
16,26,20,-1
16,26,23,-1
16,26,27,-1
16,26,29,-1
16,27,1,1
16,27,4,1
16,27,5,-1
16,27,7,-1
16,27,8,-1
16,27,9,1
16,27,10,1
16,27,12,1
16,27,13,1
16,27,14,-1
16,27,16,1
16,27,17,1
16,27,18,1
16,27,19,1
16,27,21,-1
16,27,23,1
16,27,29,1
16,27,30,1
16,28,1,1
16,28,2,1
16,28,6,1
16,28,7,1
16,28,8,1
16,28,9,1
16,28,11,1
16,28,12,1
16,28,13,1
16,28,15,1
16,28,16,1
16,28,18,1
16,28,19,1
16,28,22,1
16,28,23,1
16,28,25,1
16,28,26,1
16,28,27,1
16,28,29,1
16,29,1,1
16,29,6,-1
16,29,10,1
16,29,12,1
16,29,16,1
16,29,17,1
16,29,19,1
16,29,20,1
16,29,21,-1
16,29,22,1
16,29,23,1
16,29,24,-1
16,29,25,1
16,30,3,-1
16,30,4,-1
16,30,6,-1
16,30,10,1
16,30,11,-1
16,30,12,-1
16,30,13,1
16,30,16,-1
16,30,18,1
16,30,26,1
16,30,28,-1
16,30,29,-1
17,4,17,-1
17,12,14,1
17,13,24,-1
17,14,29,-1
17,15,12,-1
17,20,23,-1
17,22,27,1
17,23,1,1
18,1,2,-1
18,1,10,-1
18,1,13,1
18,1,18,1
18,2,10,1
18,4,26,1
18,5,1,1
18,5,7,1
18,5,12,1
18,5,18,-1
18,5,19,1
18,6,15,-1
18,6,21,1
18,7,4,1
18,7,13,1
18,7,15,1
18,7,23,1
18,8,2,1
18,8,12,1
18,8,29,-1
18,9,7,1
18,9,22,1
18,10,13,1
18,10,17,-1
18,10,18,1
18,10,25,-1
18,10,26,1
18,11,6,1
18,11,12,-1
18,11,27,-1
18,12,7,-1
18,12,10,1
18,12,19,1
18,12,26,1
18,13,2,1
18,13,9,1
18,13,22,-1
18,13,25,1
18,15,2,1
18,15,9,-1
18,15,20,1
18,15,25,-1
18,16,5,1
18,16,10,-1
18,16,14,1
18,16,22,1
18,16,25,-1
18,17,5,1
18,17,11,1
18,17,16,-1
18,17,22,-1
18,18,13,1
18,18,21,1
18,19,11,1
18,19,13,-1
18,19,20,-1
18,20,11,1
18,20,21,1
18,20,22,1
18,21,3,-1
18,21,19,-1
18,21,30,1
18,22,2,1
18,22,8,1
18,22,26,1
18,23,6,1
18,23,8,1
18,23,10,1
18,23,15,-1
18,23,19,1
18,23,30,1
18,24,1,-1
18,24,5,1
18,24,15,1
18,24,27,1
18,25,2,1
18,25,8,1
18,25,12,1
18,26,5,1
18,26,15,1
18,26,23,1
18,26,27,1
18,27,19,-1
18,27,21,1
18,27,23,1
18,28,6,1
18,28,7,1
18,28,22,1
18,28,27,1
18,29,4,1
18,29,7,1
18,29,16,1
18,29,24,1
18,30,3,1
18,30,6,1
18,30,13,1
18,30,15,1
18,30,18,-1
18,30,25,1
19,1,12,-1
19,1,25,-1
19,2,9,1
19,2,11,-1
19,2,27,-1
19,2,30,-1
19,3,5,1
19,3,6,1
19,3,9,1
19,3,11,1
19,3,17,1
19,3,23,1
19,3,29,1
19,4,5,-1
19,5,9,1
19,5,22,1
19,6,16,1
19,7,10,1
19,7,11,-1
19,8,17,1
19,9,6,-1
19,9,8,-1
19,9,10,1
19,9,23,-1
19,9,24,-1
19,9,26,1
19,9,30,-1
19,10,14,-1
19,10,24,-1
19,11,5,-1
19,11,15,1
19,11,16,1
19,11,21,-1
19,11,26,1
19,12,3,-1
19,13,17,-1
19,13,29,-1
19,14,1,1
19,14,8,1
19,14,11,1
19,14,17,1
19,14,18,1
19,14,22,1
19,15,18,1
19,16,3,-1
19,16,7,-1
19,16,19,1
19,16,20,1
19,17,1,1
19,17,15,1
19,17,28,-1
19,18,16,-1
19,18,24,-1
19,19,10,1
19,20,8,-1
19,20,17,-1
19,20,27,-1
19,20,30,1
19,21,17,1
19,21,26,1
19,22,1,1
19,22,10,1
19,22,18,1
19,22,19,1
19,23,2,1
19,23,4,-1
19,23,5,-1
19,24,6,-1
19,24,11,-1
19,24,12,1
19,24,14,-1
19,24,21,-1
19,25,22,-1
19,25,27,-1
19,26,8,-1
19,26,19,-1
19,27,12,1
19,27,14,-1
19,27,16,1
19,27,17,1
19,27,30,1
19,28,1,1
19,28,9,1
19,28,11,1
19,28,29,1
19,29,6,1
19,29,10,1
19,30,4,-1
19,30,11,-1
19,30,12,1
19,30,16,1
19,30,26,1
20,4,5,1
20,8,17,1
20,9,8,-1
20,13,29,-1
20,16,3,-1
20,16,7,-1
20,22,18,1
20,23,4,-1
20,24,6,-1
20,25,22,-1
20,27,17,1
20,29,10,1
20,30,11,-1
20,30,26,1
21,1,2,-1
21,1,3,-1
21,1,6,-1
21,1,7,-1
21,1,8,-1
21,1,9,-1
21,1,10,1
21,1,11,-1
21,1,12,-1
21,1,13,-1
21,1,18,-1
21,1,19,-1
21,1,25,-1
21,1,30,-1
21,2,3,-1
21,2,6,-1
21,2,9,-1
21,2,10,1
21,2,11,-1
21,2,18,1
21,2,19,1
21,2,20,-1
21,2,21,-1
21,2,27,-1
21,2,29,-1
21,2,30,-1
21,3,5,1
21,3,6,1
21,3,8,1
21,3,9,1
21,3,11,1
21,3,14,-1
21,3,15,1
21,3,17,1
21,3,20,1
21,3,23,1
21,3,24,1
21,3,27,1
21,3,28,-1
21,3,29,1
21,4,1,1
21,4,2,-1
21,4,3,-1
21,4,5,-1
21,4,6,-1
21,4,10,1
21,4,11,-1
21,4,15,1
21,4,17,-1
21,4,24,-1
21,4,25,1
21,4,26,1
21,4,28,-1
21,5,1,1
21,5,2,1
21,5,7,1
21,5,9,1
21,5,12,1
21,5,14,-1
21,5,15,1
21,5,18,1
21,5,19,1
21,5,20,1
21,5,22,1
21,5,25,1
21,5,28,-1
21,5,29,1
21,5,30,1
21,6,5,-1
21,6,7,-1
21,6,14,-1
21,6,15,-1
21,6,16,1
21,6,17,-1
21,6,18,1
21,6,20,-1
21,6,21,-1
21,6,22,1
21,6,26,1
21,6,27,-1
21,7,2,1
21,7,3,-1
21,7,4,1
21,7,10,1
21,7,11,1
21,7,13,1
21,7,14,-1
21,7,15,1
21,7,18,1
21,7,19,1
21,7,21,-1
21,7,23,1
21,7,24,1
21,7,26,1
21,7,30,1
21,8,2,1
21,8,4,-1
21,8,5,-1
21,8,6,1
21,8,7,-1
21,8,10,1
21,8,12,1
21,8,13,1
21,8,17,-1
21,8,18,1
21,8,19,1
21,8,29,1
21,8,30,-1
21,9,4,-1
21,9,6,-1
21,9,7,-1
21,9,8,-1
21,9,10,1
21,9,11,-1
21,9,14,-1
21,9,17,-1
21,9,18,1
21,9,20,-1
21,9,22,-1
21,9,23,-1
21,9,24,-1
21,9,26,1
21,9,29,-1
21,9,30,-1
21,10,3,-1
21,10,5,-1
21,10,6,-1
21,10,11,-1
21,10,13,-1
21,10,14,-1
21,10,17,-1
21,10,18,-1
21,10,20,-1
21,10,24,-1
21,10,25,-1
21,10,26,1
21,10,28,-1
21,11,5,-1
21,11,6,1
21,11,8,-1
21,11,12,1
21,11,15,1
21,11,16,1
21,11,18,1
21,11,21,-1
21,11,26,1
21,11,27,-1
21,11,29,-1
21,12,2,-1
21,12,3,-1
21,12,4,-1
21,12,6,-1
21,12,7,-1
21,12,9,1
21,12,10,1
21,12,13,-1
21,12,14,-1
21,12,17,-1
21,12,19,1
21,12,20,-1
21,12,22,-1
21,12,23,-1
21,12,26,1
21,13,3,-1
21,13,4,-1
21,13,5,-1
21,13,6,-1
21,13,9,1
21,13,11,-1
21,13,16,-1
21,13,17,-1
21,13,22,-1
21,13,24,-1
21,13,25,-1
21,13,29,-1
21,14,1,1
21,14,2,1
21,14,4,1
21,14,8,1
21,14,11,1
21,14,13,1
21,14,17,1
21,14,18,1
21,14,20,1
21,14,22,1
21,14,23,1
21,14,29,1
21,14,30,1
21,15,1,1
21,15,2,-1
21,15,8,-1
21,15,9,1
21,15,10,1
21,15,12,-1
21,15,13,1
21,15,14,-1
21,15,18,1
21,15,19,1
21,15,20,-1
21,15,21,-1
21,15,22,-1
21,15,25,-1
21,15,27,-1
21,15,29,-1
21,16,1,1
21,16,2,-1
21,16,3,-1
21,16,4,-1
21,16,5,-1
21,16,7,-1
21,16,8,-1
21,16,9,1
21,16,10,1
21,16,14,-1
21,16,19,1
21,16,20,-1
21,16,21,-1
21,16,22,-1
21,16,24,-1
21,16,25,-1
21,16,26,1
21,17,1,1
21,17,2,1
21,17,5,-1
21,17,7,-1
21,17,11,-1
21,17,15,1
21,17,16,1
21,17,22,1
21,17,26,1
21,17,28,-1
21,18,3,-1
21,18,4,-1
21,18,12,-1
21,18,13,-1
21,18,16,-1
21,18,17,-1
21,18,19,1
21,18,20,-1
21,18,21,-1
21,18,23,-1
21,18,24,-1
21,18,25,-1
21,18,29,-1
21,19,3,-1
21,19,4,-1
21,19,6,-1
21,19,9,-1
21,19,10,1
21,19,11,-1
21,19,13,-1
21,19,14,-1
21,19,17,-1
21,19,20,-1
21,19,24,-1
21,19,25,-1
21,19,30,-1
21,20,1,1
21,20,4,-1
21,20,7,-1
21,20,8,-1
21,20,11,-1
21,20,13,1
21,20,17,1
21,20,21,-1
21,20,22,1
21,20,23,-1
21,20,25,-1
21,20,27,-1
21,20,28,-1
21,20,30,-1
21,21,1,1
21,21,3,-1
21,21,4,1
21,21,5,-1
21,21,8,1
21,21,9,1
21,21,10,1
21,21,12,1
21,21,13,1
21,21,14,1
21,21,17,1
21,21,19,1
21,21,23,1
21,21,25,1
21,21,26,1
21,21,28,-1
21,21,30,1
21,22,1,1
21,22,2,1
21,22,3,-1
21,22,4,-1
21,22,7,-1
21,22,8,-1
21,22,10,1
21,22,11,-1
21,22,18,1
21,22,19,1
21,22,21,-1
21,22,23,1
21,22,24,-1
21,22,26,1
21,22,27,-1
21,22,30,1
21,23,1,1
21,23,2,1
21,23,4,-1
21,23,5,-1
21,23,6,-1
21,23,8,-1
21,23,10,1
21,23,11,-1
21,23,13,-1
21,23,15,1
21,23,16,1
21,23,17,-1
21,23,19,1
21,23,24,-1
21,23,25,1
21,23,30,-1
21,24,1,1
21,24,2,1
21,24,5,-1
21,24,6,-1
21,24,8,-1
21,24,11,-1
21,24,12,1
21,24,14,-1
21,24,15,1
21,24,17,-1
21,24,20,-1
21,24,21,-1
21,24,26,1
21,24,27,-1
21,24,28,-1
21,24,30,1
21,25,2,1
21,25,3,-1
21,25,6,-1
21,25,7,-1
21,25,8,-1
21,25,9,1
21,25,11,-1
21,25,12,1
21,25,14,-1
21,25,17,-1
21,25,22,-1
21,25,24,-1
21,25,26,1
21,25,27,-1
21,26,1,-1
21,26,2,-1
21,26,3,-1
21,26,5,-1
21,26,8,-1
21,26,13,-1
21,26,14,-1
21,26,15,-1
21,26,18,-1
21,26,19,-1
21,26,20,-1
21,26,23,-1
21,26,27,-1
21,26,29,-1
21,27,1,1
21,27,4,-1
21,27,5,-1
21,27,7,-1
21,27,8,1
21,27,9,1
21,27,10,1
21,27,12,1
21,27,13,1
21,27,14,-1
21,27,16,1
21,27,17,1
21,27,18,1
21,27,19,1
21,27,21,-1
21,27,23,1
21,27,29,1
21,27,30,1
21,28,1,1
21,28,2,1
21,28,6,1
21,28,7,1
21,28,8,1
21,28,9,1
21,28,11,1
21,28,12,1
21,28,13,1
21,28,14,1
21,28,15,1
21,28,16,1
21,28,18,1
21,28,19,1
21,28,22,1
21,28,23,1
21,28,25,1
21,28,26,1
21,28,27,1
21,28,29,1
21,29,1,1
21,29,4,-1
21,29,6,-1
21,29,7,-1
21,29,10,1
21,29,12,1
21,29,16,1
21,29,17,-1
21,29,19,1
21,29,20,1
21,29,21,-1
21,29,22,1
21,29,23,1
21,29,24,1
21,29,25,1
21,30,3,-1
21,30,4,1
21,30,6,1
21,30,10,1
21,30,11,1
21,30,12,1
21,30,13,1
21,30,15,1
21,30,16,1
21,30,17,1
21,30,18,1
21,30,25,1
21,30,26,1
21,30,28,-1
21,30,29,1
22,1,2,-1
22,1,3,-1
22,1,6,-1
22,1,7,-1
22,1,8,-1
22,1,9,-1
22,1,10,1
22,1,11,-1
22,1,12,-1
22,1,13,-1
22,1,18,-1
22,1,19,-1
22,1,25,-1
22,1,30,-1
22,2,3,-1
22,2,6,-1
22,2,9,-1
22,2,10,1
22,2,11,-1
22,2,18,1
22,2,19,1
22,2,20,-1
22,2,21,-1
22,2,27,-1
22,2,29,-1
22,2,30,-1
22,3,5,1
22,3,6,1
22,3,8,1
22,3,9,1
22,3,11,1
22,3,14,1
22,3,15,1
22,3,17,1
22,3,20,1
22,3,23,1
22,3,24,1
22,3,27,1
22,3,28,-1
22,3,29,1
22,4,1,1
22,4,2,1
22,4,3,-1
22,4,5,-1
22,4,6,-1
22,4,10,1
22,4,11,1
22,4,15,1
22,4,17,1
22,4,24,-1
22,4,25,1
22,4,26,1
22,4,28,-1
22,5,1,1
22,5,2,1
22,5,7,1
22,5,9,1
22,5,12,1
22,5,14,-1
22,5,15,1
22,5,18,1
22,5,19,1
22,5,20,1
22,5,22,1
22,5,25,1
22,5,28,-1
22,5,29,1
22,5,30,1
22,6,5,-1
22,6,7,1
22,6,14,-1
22,6,15,1
22,6,16,1
22,6,17,1
22,6,18,1
22,6,20,1
22,6,21,-1
22,6,22,1
22,6,26,1
22,6,27,-1
22,7,2,1
22,7,3,-1
22,7,4,1
22,7,10,1
22,7,11,1
22,7,13,1
22,7,14,-1
22,7,15,1
22,7,18,1
22,7,19,1
22,7,21,-1
22,7,23,1
22,7,24,-1
22,7,26,1
22,7,30,1
22,8,2,1
22,8,4,-1
22,8,5,-1
22,8,6,1
22,8,7,-1
22,8,10,1
22,8,12,1
22,8,13,1
22,8,17,1
22,8,18,1
22,8,19,1
22,8,29,1
22,8,30,1
22,9,4,-1
22,9,6,-1
22,9,7,-1
22,9,8,-1
22,9,10,1
22,9,11,-1
22,9,14,-1
22,9,17,-1
22,9,18,1
22,9,20,-1
22,9,22,-1
22,9,23,-1
22,9,24,-1
22,9,26,1
22,9,29,-1
22,9,30,-1
22,10,3,-1
22,10,5,-1
22,10,6,-1
22,10,11,-1
22,10,13,-1
22,10,14,-1
22,10,17,-1
22,10,18,-1
22,10,20,-1
22,10,24,-1
22,10,25,-1
22,10,26,1
22,10,28,-1
22,11,5,-1
22,11,6,-1
22,11,8,-1
22,11,12,1
22,11,15,1
22,11,16,1
22,11,18,1
22,11,21,-1
22,11,26,1
22,11,27,-1
22,11,29,-1
22,12,2,1
22,12,3,-1
22,12,4,-1
22,12,6,-1
22,12,7,-1
22,12,9,-1
22,12,10,1
22,12,13,-1
22,12,14,-1
22,12,16,1
22,12,17,-1
22,12,19,1
22,12,20,-1
22,12,22,-1
22,12,23,1
22,12,26,1
22,13,2,-1
22,13,3,-1
22,13,4,-1
22,13,5,-1
22,13,6,-1
22,13,9,1
22,13,11,-1
22,13,16,1
22,13,17,-1
22,13,22,1
22,13,24,-1
22,13,25,-1
22,13,29,-1
22,14,1,1
22,14,2,1
22,14,4,1
22,14,8,1
22,14,11,1
22,14,13,1
22,14,17,1
22,14,18,1
22,14,20,1
22,14,22,1
22,14,23,1
22,14,29,1
22,14,30,1
22,15,1,1
22,15,2,1
22,15,8,-1
22,15,10,1
22,15,13,-1
22,15,14,-1
22,15,18,1
22,15,19,1
22,15,20,-1
22,15,21,-1
22,15,22,-1
22,15,25,-1
22,15,27,-1
22,15,29,-1
22,16,1,1
22,16,2,-1
22,16,3,-1
22,16,4,-1
22,16,5,-1
22,16,7,-1
22,16,8,-1
22,16,9,1
22,16,10,1
22,16,14,-1
22,16,19,1
22,16,20,1
22,16,21,-1
22,16,22,-1
22,16,24,-1
22,16,25,-1
22,16,26,1
22,17,1,1
22,17,2,1
22,17,5,-1
22,17,7,-1
22,17,11,-1
22,17,15,1
22,17,16,1
22,17,22,-1
22,17,26,1
22,17,28,-1
22,18,3,-1
22,18,4,-1
22,18,12,-1
22,18,13,-1
22,18,16,-1
22,18,17,-1
22,18,20,-1
22,18,21,-1
22,18,23,-1
22,18,24,-1
22,18,25,-1
22,18,29,-1
22,19,3,-1
22,19,4,-1
22,19,6,-1
22,19,9,-1
22,19,10,1
22,19,11,-1
22,19,13,-1
22,19,14,-1
22,19,17,-1
22,19,20,-1
22,19,24,-1
22,19,25,-1
22,19,30,-1
22,20,1,1
22,20,4,1
22,20,7,-1
22,20,8,-1
22,20,11,-1
22,20,13,-1
22,20,17,1
22,20,21,-1
22,20,22,1
22,20,23,1
22,20,25,-1
22,20,27,-1
22,20,28,-1
22,20,30,-1
22,21,1,1
22,21,3,-1
22,21,4,1
22,21,5,1
22,21,8,1
22,21,9,1
22,21,10,1
22,21,12,1
22,21,13,1
22,21,14,-1
22,21,17,1
22,21,19,1
22,21,23,1
22,21,25,1
22,21,26,1
22,21,28,-1
22,21,30,1
22,22,1,1
22,22,2,1
22,22,3,-1
22,22,4,-1
22,22,7,-1
22,22,8,-1
22,22,10,1
22,22,11,1
22,22,18,1
22,22,19,1
22,22,21,-1
22,22,23,-1
22,22,24,-1
22,22,26,1
22,22,27,-1
22,22,30,1
22,23,1,1
22,23,2,1
22,23,4,-1
22,23,5,-1
22,23,6,-1
22,23,8,-1
22,23,10,1
22,23,11,1
22,23,13,-1
22,23,15,1
22,23,16,1
22,23,17,-1
22,23,19,1
22,23,24,-1
22,23,25,-1
22,24,1,1
22,24,2,1
22,24,5,-1
22,24,6,-1
22,24,8,-1
22,24,11,1
22,24,12,1
22,24,14,-1
22,24,15,1
22,24,17,-1
22,24,20,1
22,24,21,-1
22,24,26,1
22,24,27,-1
22,24,28,-1
22,24,30,1
22,25,2,1
22,25,3,-1
22,25,6,-1
22,25,7,-1
22,25,8,-1
22,25,9,1
22,25,11,-1
22,25,12,1
22,25,14,-1
22,25,17,1
22,25,22,1
22,25,24,-1
22,25,26,1
22,25,27,-1
22,26,1,-1
22,26,2,-1
22,26,3,-1
22,26,5,-1
22,26,8,-1
22,26,13,-1
22,26,14,-1
22,26,15,-1
22,26,18,-1
22,26,19,-1
22,26,20,-1
22,26,23,-1
22,26,27,-1
22,26,29,-1
22,27,1,1
22,27,4,-1
22,27,5,-1
22,27,7,-1
22,27,8,-1
22,27,9,1
22,27,10,1
22,27,12,1
22,27,13,-1
22,27,14,-1
22,27,16,1
22,27,17,1
22,27,18,1
22,27,19,1
22,27,21,-1
22,27,23,1
22,27,29,1
22,27,30,1
22,28,1,1
22,28,2,1
22,28,6,1
22,28,7,1
22,28,8,1
22,28,9,1
22,28,11,1
22,28,12,1
22,28,13,1
22,28,14,1
22,28,15,1
22,28,16,1
22,28,18,1
22,28,19,1
22,28,22,1
22,28,23,1
22,28,25,1
22,28,26,1
22,28,27,1
22,28,29,1
22,29,1,1
22,29,4,-1
22,29,6,-1
22,29,7,-1
22,29,10,1
22,29,12,1
22,29,16,1
22,29,17,1
22,29,19,1
22,29,20,1
22,29,21,-1
22,29,22,1
22,29,23,-1
22,29,24,-1
22,29,25,1
22,30,3,-1
22,30,4,-1
22,30,6,-1
22,30,10,1
22,30,11,1
22,30,12,1
22,30,13,1
22,30,15,1
22,30,16,1
22,30,17,1
22,30,18,1
22,30,25,1
22,30,26,1
22,30,28,-1
22,30,29,-1
23,1,2,-1
23,1,19,1
23,11,6,1
23,11,12,1
23,11,27,-1
23,15,25,1
23,19,13,-1
23,24,15,1
24,1,3,-1
24,1,6,-1
24,1,7,-1
24,1,8,-1
24,1,9,-1
24,1,10,1
24,1,11,-1
24,1,12,-1
24,1,18,-1
24,1,25,-1
24,1,30,-1
24,2,3,-1
24,2,10,1
24,2,11,-1
24,2,18,1
24,2,21,-1
24,2,27,-1
24,2,29,-1
24,2,30,-1
24,3,5,1
24,3,6,1
24,3,8,1
24,3,9,1
24,3,11,1
24,3,14,1
24,3,15,1
24,3,17,1
24,3,20,1
24,3,23,1
24,3,24,1
24,3,27,1
24,3,28,-1
24,3,29,1
24,4,1,1
24,4,2,1
24,4,3,-1
24,4,5,-1
24,4,6,-1
24,4,10,1
24,4,17,1
24,4,24,-1
24,4,25,-1
24,4,26,1
24,4,28,-1
24,5,2,1
24,5,7,1
24,5,9,1
24,5,12,1
24,5,14,-1
24,5,15,1
24,5,19,1
24,5,20,1
24,5,22,1
24,5,25,1
24,5,29,1
24,6,5,-1
24,6,7,-1
24,6,14,-1
24,6,15,1
24,6,16,1
24,6,17,-1
24,6,18,1
24,6,20,1
24,6,26,1
24,6,27,-1
24,7,2,1
24,7,3,-1
24,7,4,1
24,7,10,1
24,7,11,1
24,7,14,-1
24,7,18,1
24,7,19,1
24,7,21,-1
24,7,24,-1
24,7,26,1
24,7,30,1
24,8,2,1
24,8,5,-1
24,8,6,-1
24,8,7,-1
24,8,10,1
24,8,17,1
24,8,18,1
24,8,19,1
24,8,30,1
24,9,4,-1
24,9,6,-1
24,9,8,-1
24,9,10,1
24,9,11,-1
24,9,14,-1
24,9,17,-1
24,9,18,1
24,9,20,-1
24,9,23,-1
24,9,24,-1
24,9,26,1
24,9,29,-1
24,9,30,-1
24,10,3,-1
24,10,5,-1
24,10,6,-1
24,10,11,-1
24,10,13,-1
24,10,14,-1
24,10,20,-1
24,10,24,-1
24,10,28,-1
24,11,5,-1
24,11,8,-1
24,11,15,1
24,11,16,1
24,11,18,1
24,11,21,-1
24,11,26,1
24,11,29,-1
24,12,2,-1
24,12,3,-1
24,12,4,-1
24,12,10,1
24,12,13,-1
24,12,14,-1
24,12,17,-1
24,12,20,-1
24,12,22,-1
24,12,23,-1
24,12,26,1
24,13,2,-1
24,13,4,-1
24,13,6,-1
24,13,11,1
24,13,16,1
24,13,17,1
24,13,24,-1
24,13,25,-1
24,13,29,-1
24,14,1,1
24,14,4,1
24,14,8,1
24,14,11,1
24,14,13,1
24,14,17,1
24,14,18,1
24,14,20,1
24,14,22,1
24,14,23,1
24,14,29,1
24,14,30,1
24,15,1,1
24,15,8,-1
24,15,9,-1
24,15,10,1
24,15,13,-1
24,15,14,-1
24,15,16,1
24,15,18,1
24,15,19,1
24,15,20,-1
24,15,21,-1
24,15,27,-1
24,16,1,1
24,16,3,-1
24,16,4,-1
24,16,5,-1
24,16,7,-1
24,16,8,-1
24,16,9,1
24,16,14,-1
24,16,19,1
24,16,20,-1
24,16,21,-1
24,16,22,-1
24,16,24,-1
24,16,26,1
24,17,1,1
24,17,2,1
24,17,5,-1
24,17,11,-1
24,17,26,1
24,17,28,-1
24,18,3,-1
24,18,12,-1
24,18,16,-1
24,18,17,-1
24,18,20,-1
24,18,23,-1
24,18,24,-1
24,18,25,-1
24,19,3,-1
24,19,4,-1
24,19,6,-1
24,19,9,-1
24,19,10,1
24,19,17,-1
24,19,24,-1
24,19,25,-1
24,19,30,-1
24,20,1,1
24,20,4,1
24,20,7,-1
24,20,8,-1
24,20,11,-1
24,20,13,-1
24,20,17,1
24,20,23,-1
24,20,27,-1
24,20,30,1
24,21,1,1
24,21,4,1
24,21,5,1
24,21,8,1
24,21,10,1
24,21,12,1
24,21,14,-1
24,21,17,1
24,21,19,1
24,21,23,1
24,21,25,1
24,21,26,1
24,22,1,1
24,22,2,1
24,22,3,-1
24,22,4,-1
24,22,7,-1
24,22,10,1
24,22,11,-1
24,22,18,1
24,22,19,1
24,22,21,-1
24,22,23,1
24,22,24,-1
24,22,27,-1
24,22,30,-1
24,23,1,1
24,23,2,-1
24,23,4,1
24,23,5,-1
24,23,8,-1
24,23,11,-1
24,23,13,-1
24,23,16,1
24,23,17,-1
24,23,25,1
24,24,1,1
24,24,2,1
24,24,5,-1
24,24,6,-1
24,24,8,-1
24,24,11,-1
24,24,12,1
24,24,14,-1
24,24,21,-1
24,24,27,-1
24,24,30,1
24,25,2,1
24,25,3,-1
24,25,6,-1
24,25,7,-1
24,25,8,-1
24,25,9,1
24,25,11,-1
24,25,14,-1
24,25,22,-1
24,25,24,-1
24,25,26,1
24,25,27,-1
24,26,1,-1
24,26,2,-1
24,26,3,-1
24,26,5,-1
24,26,8,-1
24,26,13,-1
24,26,14,-1
24,26,18,-1
24,26,19,-1
24,26,20,-1
24,26,23,-1
24,27,7,-1
24,27,9,1
24,27,10,1
24,27,12,1
24,27,13,1
24,27,14,-1
24,27,16,1
24,27,17,1
24,27,18,1
24,27,21,-1
24,27,23,1
24,27,29,1
24,27,30,1
24,28,1,1
24,28,2,1
24,28,8,1
24,28,9,1
24,28,11,1
24,28,12,1
24,28,13,1
24,28,14,1
24,28,15,1
24,28,16,1
24,28,18,1
24,28,19,1
24,28,22,1
24,28,23,1
24,28,25,1
24,28,26,1
24,28,27,1
24,28,29,1
24,29,1,1
24,29,4,-1
24,29,6,-1
24,29,7,-1
24,29,10,1
24,29,12,1
24,29,17,1
24,29,19,1
24,29,21,-1
24,29,23,-1
24,29,25,1
24,30,4,-1
24,30,11,-1
24,30,12,1
24,30,15,1
24,30,16,1
24,30,17,-1
24,30,26,1
24,30,28,-1
24,30,29,-1
25,1,2,-1
25,1,3,-1
25,1,6,-1
25,1,7,-1
25,1,8,-1
25,1,9,-1
25,1,10,1
25,1,11,-1
25,1,12,-1
25,1,13,-1
25,1,18,-1
25,1,19,-1
25,1,25,-1
25,1,30,-1
25,2,3,-1
25,2,6,-1
25,2,9,-1
25,2,10,1
25,2,11,-1
25,2,18,1
25,2,19,1
25,2,20,-1
25,2,21,-1
25,2,27,-1
25,2,29,-1
25,2,30,-1
25,3,5,1
25,3,6,1
25,3,8,1
25,3,9,1
25,3,11,1
25,3,14,-1
25,3,15,1
25,3,17,1
25,3,20,1
25,3,23,1
25,3,24,1
25,3,27,1
25,3,28,-1
25,3,29,1
25,4,1,1
25,4,2,1
25,4,3,-1
25,4,5,-1
25,4,6,-1
25,4,10,1
25,4,11,1
25,4,15,1
25,4,17,1
25,4,24,-1
25,4,26,1
25,4,28,-1
25,5,1,1
25,5,2,1
25,5,7,-1
25,5,9,1
25,5,12,1
25,5,14,-1
25,5,15,1
25,5,18,1
25,5,19,1
25,5,20,1
25,5,22,1
25,5,25,1
25,5,28,-1
25,5,29,1
25,5,30,1
25,6,5,-1
25,6,7,-1
25,6,14,-1
25,6,15,1
25,6,16,1
25,6,17,1
25,6,18,1
25,6,21,-1
25,6,22,1
25,6,26,1
25,6,27,-1
25,7,2,1
25,7,3,-1
25,7,4,1
25,7,10,1
25,7,11,1
25,7,13,1
25,7,14,-1
25,7,15,1
25,7,18,1
25,7,19,1
25,7,21,-1
25,7,23,1
25,7,24,1
25,7,26,1
25,7,30,1
25,8,2,-1
25,8,4,-1
25,8,5,-1
25,8,6,-1
25,8,7,-1
25,8,10,1
25,8,12,-1
25,8,13,1
25,8,17,-1
25,8,18,1
25,8,19,1
25,8,29,-1
25,8,30,1
25,9,4,-1
25,9,6,-1
25,9,7,-1
25,9,8,-1
25,9,10,1
25,9,11,-1
25,9,14,-1
25,9,17,-1
25,9,18,1
25,9,20,-1
25,9,22,-1
25,9,23,-1
25,9,24,-1
25,9,26,1
25,9,29,-1
25,9,30,-1
25,10,3,-1
25,10,5,-1
25,10,6,-1
25,10,11,-1
25,10,13,-1
25,10,14,-1
25,10,17,-1
25,10,18,-1
25,10,20,-1
25,10,24,-1
25,10,25,-1
25,10,26,1
25,10,28,-1
25,11,5,-1
25,11,6,-1
25,11,8,1
25,11,12,1
25,11,15,1
25,11,16,1
25,11,18,1
25,11,21,-1
25,11,26,1
25,11,27,-1
25,11,29,-1
25,12,2,-1
25,12,3,-1
25,12,4,-1
25,12,6,-1
25,12,7,-1
25,12,9,1
25,12,10,1
25,12,13,-1
25,12,14,-1
25,12,17,-1
25,12,19,1
25,12,20,-1
25,12,22,-1
25,12,23,-1
25,12,26,1
25,13,3,-1
25,13,4,-1
25,13,5,-1
25,13,6,-1
25,13,9,1
25,13,11,-1
25,13,16,1
